/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : -14.76
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.47
 -- forward : -10.10
 -- right : 0.91
 -- left : -9.99

('right', 'green', 'left', None, 'forward')
 -- None : 0.72
 -- forward : 0.31
 -- right : 1.24
 -- left : 0.50

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.00
 -- left : -17.68

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.23
 -- forward : 0.07
 -- right : 0.38
 -- left : 1.46

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.94
 -- forward : 0.00
 -- right : 1.06
 -- left : -15.59

('forward', 'green', 'left', 'left', None)
 -- None : 0.66
 -- forward : 2.01
 -- right : 0.56
 -- left : 0.31

('forward', 'green', None, None, 'left')
 -- None : -5.28
 -- forward : 1.78
 -- right : 1.18
 -- left : 1.13

('left', 'green', 'left', 'right', None)
 -- None : 1.08
 -- forward : 1.00
 -- right : 1.01
 -- left : 1.87

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.92
 -- left : -10.05

('left', 'green', 'right', None, 'forward')
 -- None : -3.80
 -- forward : 0.34
 -- right : 0.63
 -- left : -17.46

('right', 'green', 'right', None, 'right')
 -- None : -2.88
 -- forward : 0.19
 -- right : 1.91
 -- left : -9.92

('forward', 'red', None, 'right', 'forward')
 -- None : 1.60
 -- forward : -30.34
 -- right : 0.00
 -- left : -35.62

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.19
 -- forward : -9.94
 -- right : 1.05
 -- left : -9.55

('right', 'green', 'right', None, 'left')
 -- None : -3.38
 -- forward : -0.26
 -- right : 1.29
 -- left : -10.24

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.62
 -- forward : -34.41
 -- right : 0.48
 -- left : -20.36

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : -10.12

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.43
 -- right : 0.00
 -- left : -9.59

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.28
 -- forward : -9.19
 -- right : 1.46
 -- left : -10.01

('forward', 'red', None, 'left', 'forward')
 -- None : 1.37
 -- forward : -39.39
 -- right : 0.53
 -- left : -39.23

('right', 'red', None, 'right', None)
 -- None : 1.50
 -- forward : -9.59
 -- right : 1.68
 -- left : -9.66

('forward', 'green', None, 'right', 'left')
 -- None : -4.33
 -- forward : 1.72
 -- right : 1.14
 -- left : 0.73

('left', 'green', None, 'right', 'right')
 -- None : -3.51
 -- forward : 0.02
 -- right : 0.85
 -- left : 1.38

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.39
 -- forward : 1.93
 -- right : 0.00
 -- left : -9.68

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.76
 -- forward : -4.87
 -- right : 0.78
 -- left : -7.19

('forward', 'green', 'left', 'forward', None)
 -- None : 0.24
 -- forward : 1.86
 -- right : 0.87
 -- left : 1.03

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.54
 -- forward : 0.00
 -- right : 1.02
 -- left : -15.25

('forward', 'green', None, 'right', 'right')
 -- None : -3.63
 -- forward : 1.18
 -- right : 1.01
 -- left : 0.82

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.65
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.54

('right', 'green', None, None, None)
 -- None : -4.94
 -- forward : 0.45
 -- right : 1.34
 -- left : 0.63

('left', 'red', 'right', 'right', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('left', 'green', None, 'right', None)
 -- None : -5.06
 -- forward : 1.03
 -- right : 0.68
 -- left : 2.33

('forward', 'red', None, 'right', 'left')
 -- None : 1.62
 -- forward : -9.66
 -- right : 1.22
 -- left : -7.68

('right', 'red', 'left', 'left', 'left')
 -- None : 0.74
 -- forward : -9.18
 -- right : 1.17
 -- left : -5.20

('forward', 'green', 'forward', None, None)
 -- None : -5.15
 -- forward : 1.96
 -- right : 1.18
 -- left : -19.61

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.27
 -- forward : 1.38
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -5.14
 -- forward : 1.22
 -- right : 0.05
 -- left : 0.35

('right', 'red', None, 'forward', None)
 -- None : 1.55
 -- forward : -40.24
 -- right : -19.88
 -- left : -40.05

('right', 'red', 'right', None, 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 1.09
 -- left : -38.05

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.36
 -- forward : 0.73
 -- right : 0.84
 -- left : -15.22

('left', 'red', 'right', 'left', None)
 -- None : 1.29
 -- forward : -9.70
 -- right : -0.17
 -- left : -37.18

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- right : -9.60
 -- left : -19.98

('forward', 'red', 'right', None, 'forward')
 -- None : 1.53
 -- forward : -29.67
 -- right : 0.32
 -- left : -35.11

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -7.42
 -- right : 1.54
 -- left : -5.07

('left', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : -9.30
 -- right : 0.26
 -- left : -9.99

('right', 'green', None, 'right', 'left')
 -- None : -4.90
 -- forward : 0.33
 -- right : 2.21
 -- left : 0.91

('right', 'red', None, 'forward', 'right')
 -- None : 1.87
 -- forward : -29.45
 -- right : -17.30
 -- left : -29.44

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.38
 -- forward : 0.50
 -- right : 1.26
 -- left : 0.75

('left', 'red', 'left', None, 'right')
 -- None : 2.00
 -- forward : -7.21
 -- right : 0.44
 -- left : -9.95

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.26
 -- forward : 0.00
 -- right : 0.80
 -- left : -17.43

('left', 'green', None, None, 'forward')
 -- None : -5.35
 -- forward : 0.07
 -- right : 0.97
 -- left : 2.11

('right', 'red', None, 'right', 'right')
 -- None : 2.18
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.74
 -- forward : -39.44
 -- right : -19.89
 -- left : -39.17

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.32
 -- forward : -40.11
 -- right : -19.61
 -- left : -39.88

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.06
 -- forward : -20.13
 -- right : 1.90
 -- left : -29.75

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.55

('right', 'green', None, 'forward', None)
 -- None : -5.30
 -- forward : 0.61
 -- right : 1.92
 -- left : 0.98

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.14
 -- left : 2.04

('left', 'red', None, 'left', 'forward')
 -- None : 1.85
 -- forward : -35.53
 -- right : 1.09
 -- left : -39.82

('left', 'green', None, 'left', None)
 -- None : -5.39
 -- forward : 0.78
 -- right : 1.02
 -- left : 1.37

('left', 'red', 'forward', None, 'right')
 -- None : 1.93
 -- forward : -9.10
 -- right : 1.06
 -- left : -9.10

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.18
 -- left : -10.42

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.14
 -- forward : 0.70
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.12
 -- forward : -10.41
 -- right : 0.65
 -- left : -9.57

('forward', 'red', 'left', 'forward', None)
 -- None : 1.64
 -- forward : -40.25
 -- right : -20.23
 -- left : -35.05

('right', 'red', 'forward', None, 'left')
 -- None : 1.46
 -- forward : -9.36
 -- right : 1.04
 -- left : -9.88

('right', 'green', 'left', 'left', None)
 -- None : 0.07
 -- forward : 1.09
 -- right : 2.23
 -- left : 0.63

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.79
 -- forward : 0.24
 -- right : 0.34
 -- left : 0.66

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.38
 -- forward : -9.66
 -- right : 0.74
 -- left : -30.22

('left', 'green', 'forward', None, 'left')
 -- None : -4.32
 -- forward : 0.89
 -- right : 0.37
 -- left : -19.86

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.41
 -- forward : -20.00
 -- right : -14.86
 -- left : -19.60

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.56
 -- left : -10.28

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.72

('right', 'green', 'right', 'left', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 1.38
 -- left : -10.26

('left', 'green', 'right', None, 'left')
 -- None : -4.51
 -- forward : 0.75
 -- right : 0.15
 -- left : -16.96

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.02
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.70
 -- forward : 0.94
 -- right : 0.20
 -- left : 1.47

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.50
 -- forward : -20.17
 -- right : -9.71
 -- left : -29.95

('right', 'red', None, 'left', 'forward')
 -- None : 2.38
 -- forward : -40.68
 -- right : 1.31
 -- left : -37.41

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.52
 -- forward : -20.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.27
 -- forward : -19.69
 -- right : 0.00
 -- left : -20.05

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -17.04

('forward', 'green', 'left', None, 'left')
 -- None : 1.02
 -- forward : 1.18
 -- right : 0.63
 -- left : 0.57

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.12

('right', 'red', 'left', 'right', None)
 -- None : 1.84
 -- forward : -9.50
 -- right : 1.36
 -- left : -7.16

('right', 'red', 'right', None, 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -38.82

('right', 'green', 'left', None, 'right')
 -- None : 0.45
 -- forward : 0.46
 -- right : 0.76
 -- left : 0.38

('right', 'red', None, None, 'right')
 -- None : 1.61
 -- forward : -9.91
 -- right : 1.40
 -- left : -9.49

('left', 'green', 'forward', 'left', None)
 -- None : -4.18
 -- forward : 1.40
 -- right : 0.44
 -- left : -18.64

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.18
 -- forward : 0.43
 -- right : 2.03
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.62
 -- left : -9.30

('forward', 'green', 'forward', None, 'left')
 -- None : -5.20
 -- forward : 1.75
 -- right : 0.86
 -- left : -16.76

('right', 'red', 'left', 'left', None)
 -- None : 0.98
 -- forward : -9.92
 -- right : 1.33
 -- left : -9.17

('left', 'red', None, None, None)
 -- None : 2.13
 -- forward : -9.64
 -- right : 0.58
 -- left : -10.28

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.43
 -- forward : -20.25
 -- right : 0.00
 -- left : -37.60

('left', 'green', None, None, 'right')
 -- None : -5.32
 -- forward : 0.16
 -- right : 0.92
 -- left : 1.88

('left', 'green', None, 'forward', 'forward')
 -- None : -5.07
 -- forward : 0.77
 -- right : 0.78
 -- left : 2.58

('left', 'red', 'left', None, 'forward')
 -- None : 2.48
 -- forward : -39.75
 -- right : 0.94
 -- left : -37.47

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -5.02
 -- forward : 0.58
 -- right : 0.78
 -- left : 1.92

('left', 'green', 'left', 'left', 'left')
 -- None : 0.87
 -- forward : 0.33
 -- right : 0.00
 -- left : 1.39

('left', 'red', 'forward', 'right', None)
 -- None : 1.40
 -- forward : -9.95
 -- right : 0.00
 -- left : -9.96

('forward', 'red', None, 'forward', 'right')
 -- None : 0.88
 -- forward : -20.04
 -- right : -15.11
 -- left : -30.10

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : -0.14
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.87
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.78
 -- forward : 1.86
 -- right : 0.81
 -- left : 0.61

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.38
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.31
 -- forward : -9.98
 -- right : 1.12
 -- left : -9.87

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'red', 'forward', 'left', None)
 -- None : 1.51
 -- forward : -9.06
 -- right : 1.28
 -- left : -9.85

('right', 'green', 'forward', 'forward', None)
 -- None : -4.56
 -- forward : 0.46
 -- right : 1.14
 -- left : -18.90

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -30.12

('right', 'green', 'forward', 'right', None)
 -- None : -2.36
 -- forward : 1.07
 -- right : 1.15
 -- left : -18.28

('forward', 'red', None, 'left', 'left')
 -- None : 1.58
 -- forward : -9.69
 -- right : 1.32
 -- left : -9.83

('left', 'green', 'forward', 'right', None)
 -- None : -4.78
 -- forward : 0.28
 -- right : 0.50
 -- left : -14.48

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.33
 -- forward : 1.64
 -- right : 0.54
 -- left : -19.78

('left', 'red', None, None, 'right')
 -- None : 1.91
 -- forward : -9.91
 -- right : 1.14
 -- left : -10.45

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.19
 -- forward : 1.45
 -- right : 0.45
 -- left : 0.52

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.59
 -- forward : -37.45
 -- right : -19.60
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 1.46
 -- left : -19.98

('forward', 'green', None, None, 'forward')
 -- None : -4.95
 -- forward : 2.53
 -- right : 0.83
 -- left : 0.45

('forward', 'red', 'forward', None, None)
 -- None : 1.20
 -- forward : -10.36
 -- right : 0.70
 -- left : -9.96

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.16
 -- forward : -29.91
 -- right : -14.83
 -- left : -37.76

('right', 'green', None, 'forward', 'right')
 -- None : -4.89
 -- forward : 0.92
 -- right : 1.33
 -- left : 0.96

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.30
 -- forward : 1.67
 -- right : 0.05
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.63
 -- forward : 2.34
 -- right : 1.20
 -- left : 0.76

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'left', None, 'left')
 -- None : 1.88
 -- forward : -9.66
 -- right : 0.20
 -- left : -9.56

('forward', 'red', 'forward', None, 'right')
 -- None : 1.86
 -- forward : -9.40
 -- right : 0.19
 -- left : -9.59

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.35
 -- forward : -34.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.60
 -- forward : -8.66
 -- right : 1.66
 -- left : -7.23

('right', 'green', None, 'left', 'right')
 -- None : -4.20
 -- forward : 0.43
 -- right : 1.12
 -- left : 0.64

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

